139,Final Crisis,
140,"Killing Joke, The",
141,Flashpoint,
142,Batman Earth One,
143,Crisis on Infinite Earths,
144,"Numbers Behind Numb3rs, The","Devlin, Keith"
145,Superman Earth One - 1,
146,Superman Earth One - 2,
147,Justice League: Throne of Atlantis,
148,Justice League: The Villain's Journey,
149,"Death of Superman, The",
150,History of the DC Universe,
151,Batman: The Long Halloween,
152,"Life in Letters, A","Steinbeck, John"
153,"Information, The","Gleick, James"
154,"Journal of Economics, vol 106 No 3",
155,Elements of Information Theory,"Thomas, Joy"
156,Power Electronics - Rashid,"Rashid, Muhammad"
157,Power Electronics - Mohan,"Mohan, Ned"
158,Neural Networks,"Haykin, Simon"
159,"Grapes of Wrath, The","Steinbeck, John"
160,Vyakti ani Valli,"Deshpande, P L"
161,Statistical Learning Theory,"Vapnik, Vladimir"
162,Empire of the Mughal - The Tainted Throne,"Rutherford, Alex"
163,Empire of the Mughal - Brothers at War,"Rutherford, Alex"
164,Empire of the Mughal - Ruler of the World,"Rutherford, Alex"
165,Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex"
166,Empire of the Mughal - Raiders from the North,"Rutherford, Alex"
167,Mossad,"Baz-Zohar, Michael"
168,Jim Corbett Omnibus,"Corbett, Jim"
169,20000 Leagues Under the Sea,"Verne, Jules"
170,Batatyachi Chal,Deshpande P L
171,Hafasavnuk,Deshpande P L
172,Urlasurla,Deshpande P L
173,Pointers in C,"Kanetkar, Yashwant"
174,"Cathedral and the Bazaar, The","Raymond, Eric"
175,Design with OpAmps,"Franco, Sergio"
176,Think Complexity,"Downey, Allen"
177,"Devil's Advocate, The","West, Morris"
178,Ayn Rand Answers,"Rand, Ayn"
179,Philosophy: Who Needs It,"Rand, Ayn"
180,"World's Great Thinkers, The",
181,Data Analysis with Open Source Tools,"Janert, Phillip"
182,Broca's Brain,"Sagan, Carl"
183,Men of Mathematics,"Bell, E T"
184,Oxford book of Modern Science Writing,"Dawkins, Richard"
185,"Justice, Judiciary and Democracy","Ranjan, Sudhanshu"
186,"Arthashastra, The",Kautiyla
187,We the People,Palkhivala
188,We the Nation,Palkhivala
189,"Courtroom Genius, The",Sorabjee
190,Dongri to Dubai,"Zaidi, Hussain"
191,"History of England, Foundation","Ackroyd, Peter"
192,City of Djinns,"Dalrymple, William"
193,India's Legal System,Nariman
194,More Tears to Cry,"Sassoon, Jean"
195,"Ropemaker, The","Dickinson, Peter"
196,Angels & Demons,"Brown, Dan"
197,"Judge, The",
198,"Attorney, The",
199,"Prince, The",Machiavelli
200,Eyeless in Gaza,"Huxley, Aldous"
201,Tales of Beedle the Bard,"Rowling, J K"
202,Girl with the Dragon Tattoo,"Larsson, Steig"
203,Girl who kicked the Hornet's Nest,"Larsson, Steig"
204,Girl who played with Fire,"Larsson, Steig"
205,Batman Handbook,
206,Murphy's Law,
207,Structure and Randomness,"Tao, Terence"
208,Image Processing with MATLAB,"Eddins, Steve"
209,Animal Farm,"Orwell, George"
210,"Idiot, The","Dostoevsky, Fyodor"
211,"Christmas Carol, A","Dickens, Charles"
